Data,Analizowany_Parametr,Wartosc,MAE_Train,MAE_Test,Roznica_Overfitting
2026-04-16 15:07:08,num_layers,1,2.7739,1.0681,1.7057
2026-04-16 15:07:11,num_layers,2,2.7431,1.3668,1.3764
2026-04-16 15:07:16,num_layers,3,2.8113,1.6737,1.1376
2026-04-16 15:07:22,num_layers,4,2.9446,0.9257,2.019
2026-04-16 15:07:24,activation,tanh,3.3259,1.3185,2.0074
2026-04-16 15:07:26,activation,relu,3.7366,3.2351,0.5015
2026-04-16 15:07:28,activation,sigmoid,3.8747,3.8417,0.0329
2026-04-16 15:07:31,activation,elu,3.4156,2.0524,1.3632
2026-04-16 15:07:32,window_size,6,2.4891,0.7904,1.6987
2026-04-16 15:07:33,window_size,12,3.4008,2.1501,1.2508
2026-04-16 15:07:36,window_size,18,2.4745,0.6479,1.8266
2026-04-16 15:07:39,window_size,24,3.197,2.1699,1.0271
2026-04-16 15:07:41,hidden_size,16,3.7787,3.429,0.3497
2026-04-16 15:07:43,hidden_size,32,2.9632,0.7354,2.2278
2026-04-16 15:07:45,hidden_size,64,1.2011,1.0807,0.1204
2026-04-16 15:07:47,hidden_size,128,0.5699,1.1171,0.5472
2026-04-16 15:07:49,learning_rate,0.001,3.7396,3.4625,0.2771
2026-04-16 15:07:51,learning_rate,0.005,3.0647,0.9844,2.0803
2026-04-16 15:07:53,learning_rate,0.01,1.8496,0.6077,1.242
2026-04-16 15:07:54,learning_rate,0.05,1.2094,3.8123,2.6029
2026-04-16 15:07:55,training_size,400,4.1911,3.7519,0.4392
2026-04-16 15:07:57,training_size,800,3.3574,2.6477,0.7098
2026-04-16 15:07:59,training_size,1200,3.1606,2.2536,0.9069
2026-04-16 15:08:01,training_size,1600,1.9561,0.8272,1.1289
2026-04-16 17:15:13,num_layers,1,1.0144,0.6651,0.3493
2026-04-16 17:17:45,num_layers,1,0.9888,0.5658,0.423
2026-04-16 17:18:36,num_layers,2,1.0339,0.5784,0.4555
2026-04-16 17:19:49,num_layers,3,1.0457,0.5629,0.4828
2026-04-16 17:21:26,num_layers,4,1.0871,0.8764,0.2107
2026-04-16 17:21:52,activation,tanh,0.9871,0.5543,0.4329
2026-04-16 17:22:46,num_layers,1,1.0159,0.8919,0.1241
2026-04-16 17:24:11,num_layers,2,0.9862,0.8517,0.1345
2026-04-16 17:26:15,num_layers,3,0.976,0.6248,0.3511
2026-04-16 17:28:56,num_layers,4,1.0361,0.6467,0.3894
2026-04-16 17:29:42,activation,tanh,0.9633,0.5436,0.4197
2026-04-16 17:30:28,activation,relu,1.185,0.9757,0.2093
2026-04-16 17:31:27,activation,sigmoid,3.1249,2.2593,0.8656
2026-04-16 17:32:33,activation,elu,0.9506,0.5354,0.4152
2026-04-16 17:32:59,window_size,6,0.9844,0.6921,0.2923
2026-04-16 17:33:46,window_size,12,0.9736,0.7904,0.1832
2026-04-16 17:34:50,window_size,18,0.9216,0.5786,0.343
2026-04-16 17:36:10,window_size,24,0.9825,0.6663,0.3162
2026-04-16 17:36:54,hidden_size,16,1.1354,0.5607,0.5748
2026-04-16 17:37:39,hidden_size,32,0.9468,0.6603,0.2865
2026-04-16 17:38:35,hidden_size,64,0.8167,0.6548,0.1619
2026-04-16 17:39:57,hidden_size,128,0.5142,1.2428,0.7286
2026-04-16 17:40:41,learning_rate,0.001,1.3449,0.5393,0.8057
2026-04-16 17:41:26,learning_rate,0.005,0.991,0.6097,0.3813
2026-04-16 17:42:11,learning_rate,0.01,0.9446,0.7602,0.1844
2026-04-16 17:42:56,learning_rate,0.05,1.825,4.9236,3.0986
2026-04-16 17:43:11,training_size,400,1.5081,0.6548,0.8532
2026-04-16 17:43:41,training_size,800,1.196,1.1738,0.0221
2026-04-16 17:44:26,training_size,1200,0.9966,1.2123,0.2157
2026-04-16 17:45:28,training_size,1600,0.814,0.5554,0.2586

2026-04-17 16:29:46,num_layers,1,0.9715,0.7928,0.1787
2026-04-17 16:31:50,num_layers,2,0.9385,0.4891,0.4494
2026-04-17 16:34:49,num_layers,3,0.9766,0.8271,0.1495
2026-04-17 16:38:43,num_layers,4,0.9929,0.7239,0.2689
2026-04-17 16:39:51,activation,tanh,0.9797,0.631,0.3487
2026-04-17 16:41:04,activation,relu,0.9575,1.0901,0.1326
2026-04-17 16:42:28,activation,sigmoid,2.8026,1.8546,0.948
2026-04-17 16:44:10,activation,elu,0.9265,0.61,0.3166
2026-04-17 16:44:52,window_size,6,0.9606,0.6929,0.2676
2026-04-17 16:45:59,window_size,12,0.9752,0.6574,0.3178
2026-04-17 16:47:32,window_size,18,0.8997,0.5807,0.319
2026-04-17 16:49:31,window_size,24,0.9345,0.5842,0.3504
2026-04-17 16:50:38,hidden_size,16,1.0387,0.5599,0.4788
2026-04-17 16:51:48,hidden_size,32,0.9495,0.953,0.0035
2026-04-17 16:53:09,hidden_size,64,0.8296,0.9156,0.0859
2026-04-17 16:55:03,hidden_size,128,0.5342,1.2423,0.7081
2026-04-17 16:56:11,learning_rate,0.001,1.1489,0.5036,0.6453
2026-04-17 16:57:20,learning_rate,0.005,0.9853,0.5979,0.3874
2026-04-17 16:58:28,learning_rate,0.01,0.9219,0.5479,0.374
2026-04-17 16:59:39,learning_rate,0.05,1.9129,8.296,6.3831
2026-04-17 17:00:02,training_size,400,1.4637,0.943,0.5207
2026-04-17 17:00:50,training_size,800,1.1548,1.0101,0.1447
2026-04-17 17:01:56,training_size,1200,0.9738,1.3982,0.4245
2026-04-17 17:03:24,training_size,1600,0.8018,0.6363,0.1655
2026-04-17 17:13:22,num_layers,1,0.9565,1.0605,0.104
2026-04-17 17:15:46,num_layers,2,0.9656,0.5545,0.4111
2026-04-17 17:19:18,num_layers,3,0.9664,0.5326,0.4338
2026-04-17 17:23:44,num_layers,4,0.9609,1.0268,0.066
2026-04-17 17:24:59,activation,tanh,0.9585,0.5076,0.4509
2026-04-17 17:26:17,activation,relu,1.1677,0.7028,0.4648
2026-04-17 17:27:48,activation,sigmoid,2.7867,1.7048,1.0819
2026-04-17 17:29:40,activation,elu,0.92,0.6269,0.2931
2026-04-17 17:30:26,window_size,6,0.9686,0.6931,0.2755
2026-04-17 17:31:42,window_size,12,0.9803,0.6237,0.3566
2026-04-17 17:33:27,window_size,18,0.8887,0.5621,0.3265
2026-04-17 17:35:30,window_size,24,0.9208,0.5572,0.3636
2026-04-17 17:36:34,hidden_size,16,1.0242,0.6658,0.3584
2026-04-17 17:37:41,hidden_size,32,0.9499,1.1605,0.2106
2026-04-17 17:39:00,hidden_size,64,0.8559,0.7737,0.0822
2026-04-17 17:41:16,hidden_size,128,0.5432,1.0041,0.4609
2026-04-17 17:42:30,learning_rate,0.001,1.1366,0.4897,0.647
2026-04-17 17:43:40,learning_rate,0.005,0.9739,0.9597,0.0143
2026-04-17 17:44:59,learning_rate,0.01,0.8956,0.5291,0.3665
2026-04-17 17:46:19,learning_rate,0.05,1.9121,8.2033,6.2912
2026-04-17 17:46:47,training_size,400,1.4717,1.1736,0.2982
2026-04-17 17:47:43,training_size,800,1.1491,0.8459,0.3032
2026-04-17 17:49:06,training_size,1200,0.9591,0.8345,0.1246
2026-04-17 17:50:58,training_size,1600,0.7922,0.4829,0.3093
2026-04-17 17:51:41,epochs,25,0.9835,0.6034,0.3801
2026-04-17 17:53:07,epochs,50,0.9726,0.634,0.3386
2026-04-17 17:55:14,epochs,75,0.9285,0.6222,0.3063
2026-04-17 17:58:01,epochs,100,0.8965,0.5626,0.3339
2026-04-17 18:12:51,num_layers,1,0.9594,0.7887,0.1707
2026-04-17 18:15:14,num_layers,2,0.9534,0.5147,0.4388
2026-04-17 18:18:38,num_layers,3,0.9529,0.7951,0.1578
2026-04-17 18:23:08,num_layers,4,0.9944,0.7371,0.2572
2026-04-17 18:24:24,activation,tanh,0.9823,0.6808,0.3015
2026-04-17 18:25:41,activation,relu,1.0207,0.7275,0.2932
2026-04-17 18:27:09,activation,sigmoid,2.8145,2.9245,0.11
2026-04-17 18:28:54,activation,elu,0.9421,0.6698,0.2723
2026-04-17 18:29:40,window_size,6,0.9656,0.6936,0.272
2026-04-17 18:30:58,window_size,12,0.974,0.5583,0.4157
2026-04-17 18:32:46,window_size,18,0.8974,0.575,0.3224
2026-04-17 18:35:04,window_size,24,0.9248,0.6398,0.285
2026-04-17 18:40:15,num_layers,1,0.9688,0.6899,0.2789
2026-04-17 18:48:12,num_layers,2,0.9438,0.549,0.3948
2026-04-17 18:59:55,num_layers,3,0.9682,0.6981,0.2701
2026-04-17 19:14:25,num_layers,4,0.9707,0.9346,0.0362
2026-04-17 19:18:46,activation,tanh,0.9733,0.8721,0.1013
2026-04-17 19:23:16,activation,relu,0.9486,0.9989,0.0503
2026-04-17 19:28:46,activation,sigmoid,2.7274,1.8361,0.8913
2026-04-17 19:35:34,activation,elu,0.9315,0.5862,0.3453
2026-04-17 19:38:19,window_size,6,0.9679,0.692,0.2759
2026-04-17 19:42:50,window_size,12,0.9811,0.7605,0.2206
2026-04-17 19:48:39,window_size,18,0.9038,0.5705,0.3333
2026-04-17 19:56:02,window_size,24,0.9444,0.7719,0.1726
2026-04-17 19:59:57,hidden_size,16,1.0692,0.7919,0.2773
2026-04-17 20:04:12,hidden_size,32,0.9578,0.8344,0.1234
2026-04-17 20:09:21,hidden_size,64,0.8146,0.7181,0.0965
2026-04-17 20:17:01,hidden_size,128,0.5548,0.9436,0.3888
2026-04-17 20:21:40,learning_rate,0.001,1.1291,0.5009,0.6282
2026-04-17 20:26:05,learning_rate,0.005,0.964,0.8054,0.1586
2026-04-17 20:30:42,learning_rate,0.01,0.8949,0.5501,0.3448
2026-04-17 20:35:26,learning_rate,0.05,1.834,5.2722,3.4383
2026-04-17 20:36:58,training_size,400,1.4886,1.1162,0.3724
2026-04-17 20:40:04,training_size,800,1.1751,1.0687,0.1065
2026-04-17 20:44:40,training_size,1200,0.9759,0.7804,0.1955
2026-04-17 20:50:55,training_size,1600,0.8247,0.5647,0.26
2026-04-17 20:53:17,epochs,25,0.9918,0.598,0.3937
2026-04-17 20:57:43,epochs,50,0.9664,0.6663,0.3
2026-04-17 21:04:29,epochs,75,0.9298,0.523,0.4067
2026-04-17 21:13:37,epochs,100,0.8985,0.6144,0.2841
